,meter_id,date,month,year,num_rdngs_dd,num_rdngs_mm,num_rdngs_yy,daily_mwh,monthly_mwh,yearly_mwh,num_gap_dd,num_gap_mm,num_gap_yy,season,num_days_mm,monthly_avg_mwh,weekday,num_wkdays_mm,num_wkends_mm,monthly_wkday_avg,monthly_wkend_avg
14034458,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-01,4,2017,48.0,1440.0,16176.0,5.006,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
14190362,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-02,4,2017,48.0,1440.0,16176.0,5.149000000000002,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
14346266,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-03,4,2017,48.0,1440.0,16176.0,7.273,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
14502170,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-04,4,2017,48.0,1440.0,16176.0,6.598,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
14658074,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-05,4,2017,48.0,1440.0,16176.0,7.0420000000000025,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
14813978,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-06,4,2017,48.0,1440.0,16176.0,5.865,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
14969882,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-07,4,2017,48.0,1440.0,16176.0,8.146,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
15125786,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-08,4,2017,48.0,1440.0,16176.0,6.852000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
15281690,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-09,4,2017,48.0,1440.0,16176.0,9.109,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
15437594,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-10,4,2017,48.0,1440.0,16176.0,6.754999999999999,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
15593498,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-11,4,2017,48.0,1440.0,16176.0,6.5729999999999995,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
15749402,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-12,4,2017,48.0,1440.0,16176.0,7.158999999999998,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
15905306,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-13,4,2017,48.0,1440.0,16176.0,6.044000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
16061210,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-14,4,2017,48.0,1440.0,16176.0,6.734999999999999,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
16217114,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-15,4,2017,48.0,1440.0,16176.0,7.423000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
16373018,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-16,4,2017,48.0,1440.0,16176.0,10.276000000000002,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
16528922,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-17,4,2017,48.0,1440.0,16176.0,6.794,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
16684826,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-18,4,2017,48.0,1440.0,16176.0,7.326000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
16840730,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-19,4,2017,48.0,1440.0,16176.0,7.842999999999999,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
16996634,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-20,4,2017,48.0,1440.0,16176.0,6.433999999999998,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
17152538,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-21,4,2017,48.0,1440.0,16176.0,6.813999999999999,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
17308442,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-22,4,2017,48.0,1440.0,16176.0,7.436000000000003,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
17464346,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-23,4,2017,48.0,1440.0,16176.0,8.776000000000003,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
17620250,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-24,4,2017,48.0,1440.0,16176.0,7.057000000000002,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
17776154,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-25,4,2017,48.0,1440.0,16176.0,6.690000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
17932058,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-26,4,2017,48.0,1440.0,16176.0,7.553,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
18087962,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-27,4,2017,48.0,1440.0,16176.0,5.981000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
18243866,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-28,4,2017,48.0,1440.0,16176.0,6.485999999999999,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,1.0,20.0,10.0,6.858399999999999,
18399770,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-29,4,2017,48.0,1440.0,16176.0,9.136999999999997,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
18555674,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-04-30,4,2017,48.0,1440.0,16176.0,5.964000000000001,212.2960000000001,2560.9210000000144,0.0,0.0,1344.0,Spring,30,7.076533333333337,0.0,20.0,10.0,,7.5128
18711578,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-01,5,2017,48.0,1200.0,16176.0,7.514999999999999,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
18867482,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-02,5,2017,48.0,1200.0,16176.0,9.492999999999997,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
19023386,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-03,5,2017,48.0,1200.0,16176.0,6.843,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
19179290,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-04,5,2017,48.0,1200.0,16176.0,6.72,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
19335194,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-05,5,2017,48.0,1200.0,16176.0,7.594000000000002,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
19491098,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-06,5,2017,48.0,1200.0,16176.0,7.932000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
19647002,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-07,5,2017,48.0,1200.0,16176.0,8.896,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
19802906,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-08,5,2017,48.0,1200.0,16176.0,7.642,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
19958810,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-09,5,2017,48.0,1200.0,16176.0,7.221000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
20114714,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-10,5,2017,48.0,1200.0,16176.0,5.982,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
20270618,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-11,5,2017,48.0,1200.0,16176.0,6.870000000000002,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
20426522,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-12,5,2017,48.0,1200.0,16176.0,8.41,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
20582426,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-13,5,2017,48.0,1200.0,16176.0,6.175000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
20738330,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-14,5,2017,48.0,1200.0,16176.0,6.071,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
20894234,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-15,5,2017,48.0,1200.0,16176.0,6.773000000000002,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
21050138,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-16,5,2017,0.0,1200.0,16176.0,0.0,180.25699999999955,2560.9210000000144,48.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
21206042,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-17,5,2017,0.0,1200.0,16176.0,0.0,180.25699999999955,2560.9210000000144,48.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
21361946,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-18,5,2017,48.0,1200.0,16176.0,8.174000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
21517850,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-19,5,2017,48.0,1200.0,16176.0,7.629000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
21673754,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-20,5,2017,48.0,1200.0,16176.0,6.017000000000004,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
21829658,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-21,5,2017,0.0,1200.0,16176.0,0.0,180.25699999999955,2560.9210000000144,48.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
21985562,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-22,5,2017,48.0,1200.0,16176.0,7.497,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
22141466,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-23,5,2017,48.0,1200.0,16176.0,6.527000000000002,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
22297370,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-24,5,2017,0.0,1200.0,16176.0,0.0,180.25699999999955,2560.9210000000144,48.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
22453274,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-25,5,2017,0.0,1200.0,16176.0,0.0,180.25699999999955,2560.9210000000144,48.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
22609178,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-26,5,2017,48.0,1200.0,16176.0,6.364,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
22765082,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-27,5,2017,0.0,1200.0,16176.0,0.0,180.25699999999955,2560.9210000000144,48.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
22920986,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-28,5,2017,48.0,1200.0,16176.0,7.99,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,0.0,23.0,8.0,,5.385125000000001
23076890,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-29,5,2017,48.0,1200.0,16176.0,7.139000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
23232794,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-30,5,2017,48.0,1200.0,16176.0,6.625000000000001,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
23388698,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-05-31,5,2017,48.0,1200.0,16176.0,6.1579999999999995,180.25699999999955,2560.9210000000144,0.0,288.0,1344.0,Spring,31,7.210279999999981,1.0,23.0,8.0,5.964173913043479,
23544602,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-01,6,2017,48.0,1440.0,16176.0,6.162000000000001,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
23700506,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-02,6,2017,48.0,1440.0,16176.0,7.5310000000000015,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
23856410,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-03,6,2017,48.0,1440.0,16176.0,5.6129999999999995,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
24012314,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-04,6,2017,48.0,1440.0,16176.0,5.612,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
24168218,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-05,6,2017,48.0,1440.0,16176.0,6.6770000000000005,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
24324122,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-06,6,2017,48.0,1440.0,16176.0,7.874,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
24480026,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-07,6,2017,48.0,1440.0,16176.0,6.284000000000001,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
24635930,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-08,6,2017,48.0,1440.0,16176.0,6.319,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
24791834,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-09,6,2017,48.0,1440.0,16176.0,8.004999999999997,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
24947738,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-10,6,2017,48.0,1440.0,16176.0,6.864,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
25103642,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-11,6,2017,48.0,1440.0,16176.0,7.9620000000000015,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
25259546,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-12,6,2017,48.0,1440.0,16176.0,7.29,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
25415450,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-13,6,2017,48.0,1440.0,16176.0,6.380000000000002,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
25571354,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-14,6,2017,48.0,1440.0,16176.0,7.444999999999999,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
25727258,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-15,6,2017,48.0,1440.0,16176.0,7.231,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
25883162,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-16,6,2017,48.0,1440.0,16176.0,6.939000000000001,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
26039066,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-17,6,2017,48.0,1440.0,16176.0,6.878999999999998,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
26194970,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-18,6,2017,48.0,1440.0,16176.0,5.742,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
26350874,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-19,6,2017,48.0,1440.0,16176.0,6.903999999999999,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
26506778,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-20,6,2017,48.0,1440.0,16176.0,6.171,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
26662682,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-21,6,2017,48.0,1440.0,16176.0,6.217999999999999,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
26818586,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-22,6,2017,48.0,1440.0,16176.0,6.724000000000001,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
26974490,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-23,6,2017,48.0,1440.0,16176.0,8.027999999999999,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
27130394,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-24,6,2017,48.0,1440.0,16176.0,6.19,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
27286298,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-25,6,2017,48.0,1440.0,16176.0,6.3950000000000005,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,0.0,22.0,8.0,,6.407125
27442202,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-26,6,2017,48.0,1440.0,16176.0,6.686,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
27598106,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-27,6,2017,48.0,1440.0,16176.0,6.802000000000001,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
27754010,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-28,6,2017,48.0,1440.0,16176.0,9.024,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
27909914,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-29,6,2017,48.0,1440.0,16176.0,6.778,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
28065818,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-06-30,6,2017,48.0,1440.0,16176.0,6.5729999999999995,205.3019999999998,2560.9210000000144,0.0,0.0,1344.0,Summer,30,6.843399999999994,1.0,22.0,8.0,7.002045454545455,
28221722,0xfff895258c21f1a58fc06538173d02b621021ad4,2017-07-01,7,2017,48.0,1440.0,16176.0,7.653,210.69400000000033,2560.9210000000144,0.0,48.0,1344.0,Summer,31,7.0231333333333446,0.0,21.0,10.0,,6.294199999999999
